
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Subcircuit summary:
Circuit 1: opamp_lvs.spice                 |Circuit 2: schem_opamp.spice               
                                           |                                           
Net: a_130_n86#                            |Net: net9                                  
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/2 = 2            |  sky130_fd_pr__nfet_01v8/2 = 2            
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
                                           |                                           
Net: GND                                   |Net: GND                                   
  sky130_fd_pr__nfet_01v8/3 = 3            |  sky130_fd_pr__nfet_01v8/3 = 6            
  sky130_fd_pr__nfet_01v8/1 = 3            |  sky130_fd_pr__nfet_01v8/4 = 6            
  sky130_fd_pr__pfet_01v8/2 = 3            |  sky130_fd_pr__pfet_01v8/2 = 3            
                                           |                                           
Net: VDD                                   |Net: VDD                                   
  sky130_fd_pr__pfet_01v8/3 = 3            |  sky130_fd_pr__pfet_01v8/3 = 6            
  sky130_fd_pr__pfet_01v8/1 = 3            |  sky130_fd_pr__pfet_01v8/4 = 6            
                                           |                                           
Net: VSUBS                                 |(no matching net)                          
  sky130_fd_pr__nfet_01v8/4 = 10           |                                           
                                           |                                           
Net: a_2056_n354#                          |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8/3 = 1            |                                           
                                           |                                           
Net: m1_1290_528#                          |(no matching net)                          
  sky130_fd_pr__pfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8/1 = 1            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: PLUS                                  |Net: PLUS                                  
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: w_n708_50#                            |Net: net10                                 
  sky130_fd_pr__pfet_01v8/4 = 5            |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__nfet_01v8/3 = 2            
                                           |  sky130_fd_pr__nfet_01v8/4 = 2            
                                           |                                           
Net: w_1718_n12#                           |Net: net1                                  
  sky130_fd_pr__pfet_01v8/4 = 5            |  sky130_fd_pr__pfet_01v8/1 = 1            
                                           |  sky130_fd_pr__pfet_01v8/3 = 2            
                                           |  sky130_fd_pr__pfet_01v8/4 = 2            
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: opamp_lvs.spice                 |Circuit 2: schem_opamp.spice               

---------------------------------------------------------------------------------------
Instance: sky130_fd_pr__pfet_01v8:19       |Instance: sky130_fd_pr__pfet_01v8:M34      
  1 = 3                                    |  1 = 4                                    
  2 = 9                                    |  2 = 3                                    
  3 = 6                                    |  3 = 12                                   
  4 = 5                                    |  4 = 12                                   
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:18       |Instance: sky130_fd_pr__pfet_01v8:M30      
  1 = 6                                    |  1 = 4                                    
  2 = 9                                    |  2 = 4                                    
  3 = 3                                    |  3 = 4                                    
  4 = 5                                    |  4 = 4                                    
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:16       |Instance: sky130_fd_pr__pfet_01v8:M29      
  1 = 3                                    |  1 = 3                                    
  2 = 4                                    |  2 = 4                                    
  3 = 3                                    |  3 = 4                                    
  4 = 5                                    |  4 = 4                                    
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:14       |Instance: sky130_fd_pr__pfet_01v8:M26      
  1 = 6                                    |  1 = 4                                    
  2 = 9                                    |  2 = 15                                   
  3 = 3                                    |  3 = 12                                   
  4 = 5                                    |  4 = 12                                   
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:13       |Instance: sky130_fd_pr__pfet_01v8:M25      
  1 = 6                                    |  1 = 4                                    
  2 = 4                                    |  2 = 15                                   
  3 = 4                                    |  3 = 12                                   
  4 = 5                                    |  4 = 12                                   
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:12       |Instance: sky130_fd_pr__pfet_01v8:M20      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 4                                    
  3 = 6                                    |  3 = 12                                   
  4 = 5                                    |  4 = 12                                   
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:8        |Instance: sky130_fd_pr__pfet_01v8:M19      
  1 = 4                                    |  1 = 3                                    
  2 = 3                                    |  2 = 4                                    
  3 = 6                                    |  3 = 12                                   
  4 = 5                                    |  4 = 12                                   
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:7        |Instance: sky130_fd_pr__pfet_01v8:M12      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 2                                    
  3 = 4                                    |  3 = 5                                    
  4 = 5                                    |  4 = 5                                    
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:4        |Instance: sky130_fd_pr__pfet_01v8:M11      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 4                                    
  3 = 3                                    |  3 = 5                                    
  4 = 5                                    |  4 = 5                                    
                                           |                                           
Instance: sky130_fd_pr__pfet_01v8:17       |Instance: sky130_fd_pr__pfet_01v8:M10      
  1 = 3                                    |  1 = 5                                    
  2 = 2                                    |  2 = 15                                   
  3 = 3                                    |  3 = 12                                   
  4 = 5                                    |  4 = 12                                   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: sky130_fd_pr__nfet_01v8:15       |Instance: sky130_fd_pr__nfet_01v8:M35      
  1 = 9                                    |  1 = 4                                    
  2 = 3                                    |  2 = 3                                    
  3 = 3                                    |  3 = 15                                   
  4 = 10                                   |  4 = 15                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:11       |Instance: sky130_fd_pr__nfet_01v8:M28      
  1 = 4                                    |  1 = 3                                    
  2 = 3                                    |  2 = 4                                    
  3 = 9                                    |  3 = 15                                   
  4 = 10                                   |  4 = 15                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:9        |Instance: sky130_fd_pr__nfet_01v8:M27      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 4                                    
  3 = 3                                    |  3 = 15                                   
  4 = 10                                   |  4 = 15                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:6        |Instance: sky130_fd_pr__nfet_01v8:M24      
  1 = 9                                    |  1 = 4                                    
  2 = 3                                    |  2 = 3                                    
  3 = 3                                    |  3 = 15                                   
  4 = 10                                   |  4 = 15                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:5        |Instance: sky130_fd_pr__nfet_01v8:M23      
  1 = 3                                    |  1 = 4                                    
  2 = 3                                    |  2 = 3                                    
  3 = 9                                    |  3 = 15                                   
  4 = 10                                   |  4 = 15                                   
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:3        |Instance: sky130_fd_pr__nfet_01v8:M22      
  1 = 9                                    |  1 = 3                                    
  2 = 4                                    |  2 = 4                                    
  3 = 4                                    |  3 = 4                                    
  4 = 10                                   |  4 = 4                                    
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:2        |Instance: sky130_fd_pr__nfet_01v8:M21      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 4                                    
  3 = 9                                    |  3 = 4                                    
  4 = 10                                   |  4 = 4                                    
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:1        |Instance: sky130_fd_pr__nfet_01v8:M33      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 2                                    
  3 = 4                                    |  3 = 5                                    
  4 = 10                                   |  4 = 5                                    
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:0        |Instance: sky130_fd_pr__nfet_01v8:M32      
  1 = 3                                    |  1 = 4                                    
  2 = 4                                    |  2 = 4                                    
  3 = 3                                    |  3 = 5                                    
  4 = 10                                   |  4 = 5                                    
                                           |                                           
Instance: sky130_fd_pr__nfet_01v8:10       |Instance: sky130_fd_pr__nfet_01v8:M31      
  1 = 3                                    |  1 = 5                                    
  2 = 2                                    |  2 = 3                                    
  3 = 3                                    |  3 = 15                                   
  4 = 10                                   |  4 = 15                                   
---------------------------------------------------------------------------------------
Netlists do not match.
Cells have no pins;  pin matching not needed.
Device classes opamp_lvs.spice and schem_opamp.spice are equivalent.

Final result: Netlists do not match.
